List Entry Name,Variable Name,Entry Label,Action,Variable Label,Num Type,Displayed,Unit,Variable Scope,Show Historical,Description,Familj,Funktionell grupp,Fältskiktsnamn,Internet link,distribution region,distribution text,"Beskrivande bild, lokalt lagrad?"
A00010,BuskarData.00.TackDiff,Döda lövbuskar,create,Täckning (D),number,TRUE,%,delyta,FALSE,Endast helt döda lövbuskar. Inga gröna blad får förekomma.,Döda,buskar,,http://simpsons.wikia.com/wiki/Grim_Reaper,1-10,Hela landet,
A00010,BuskarData.00.Tathet,,add,Täthet,number,FALSE,%,delyta,FALSE,,,buskar,,,,,
A00010,BuskarData.00.Hojd,,add,Höjd högsta individ,number,FALSE,dm,delyta,FALSE,,,buskar,,,,,
A00020,BuskarData.01.TackDiff,"En, levande",create,Täckning (D),number,TRUE,%,delyta,FALSE,"""Bland stickbarren sitta bären svärmvis som uppfångade hagelskott. På honom biter ingenting.""/ Harry Martinsson",Cypressväxter,buskar,,http://linnaeus.nrm.se/flora/barr/cupressa/junip/junicom.html,1-10,Hela landet.,
A00020,BuskarData.01.Tathet,,add,Täthet,number,FALSE,%,delyta,FALSE,,,buskar,,,,,
A00020,BuskarData.01.Hojd,,add,Höjd högsta individ,number,FALSE,dm,delyta,FALSE,,,buskar,,,,,
A00030,BuskarData.02.TackDiff,"En, död",create,Täckning (D),number,TRUE,%,delyta,FALSE,Helt bruna enar med finkvisten kvar.,Döda,buskar,,http://simpsons.wikia.com/wiki/Grim_Reaper,1-10,Hela landet,
A00030,BuskarData.02.Tathet,,add,Täthet,number,FALSE,%,delyta,FALSE,,,buskar,,,,,
A00030,BuskarData.02.Hojd,,add,Höjd högsta individ,number,FALSE,dm,delyta,FALSE,,,buskar,,,,,
A00040,BuskarData.10.TackDiff,"Viden, delvis",create,Täckning (D),number,TRUE,%,delyta,FALSE,Tvåbyggare. Oftast välutvecklade stipler. Hybrider vanliga.,Videväxter,buskar,,http://linnaeus.nrm.se/flora/di/salica/salix/welcome.html,1-10,Hela landet,
A00040,BuskarData.10.Tathet,,add,Täthet,number,FALSE,%,delyta,FALSE,,,buskar,,,,,
A00040,BuskarData.10.Hojd,,add,Höjd högsta individ,number,FALSE,dm,delyta,FALSE,,,buskar,,,,,
A00050,BuskarData.11.TackDiff,Glansvide,create,Täckning (D),number,TRUE,%,delyta,FALSE,De vissna fjolårsbladen sitter kvar länge på kvistarna under de nya bladen.,Videväxter,buskar,,http://linnaeus.nrm.se/flora/di/salica/salix/salimyr.html,5-10,"Sällsynt ner till Dalarna, Hälsingland. Vanlig på kalkrik mark i fjällen.",
A00050,BuskarData.11.Tathet,,add,Täthet,number,FALSE,%,delyta,FALSE,,,buskar,,,,,
A00050,BuskarData.11.Hojd,,add,Höjd högsta individ,number,FALSE,dm,delyta,FALSE,,,buskar,,,,,
A00060,BuskarData.12.TackDiff,Rip/Ull/Lappvide,create,Täckning (D),number,TRUE,%,delyta,FALSE,Alla dessa är nordliga arter och har håriga blad. Dessa kan dock senare på säsongen falla bort.,Videväxter,buskar,,http://linnaeus.nrm.se/flora/di/salica/salix/salilap.html,5-10,Dalarna till Torne Lappmark,
A00060,BuskarData.12.Tathet,,add,Täthet,number,FALSE,%,delyta,FALSE,,,buskar,,,,,
A00060,BuskarData.12.Hojd,,add,Höjd högsta individ,number,FALSE,dm,delyta,FALSE,,,buskar,,,,,
A00070,BuskarData.13.TackDiff,Pors,create,Täckning (D),number,TRUE,%,delyta,FALSE,Kraftigt doftande blad med körtlar. Grovtandade framtill. Växer på kalkrik mark med rörligt vatten.,Porsväxter,buskar,,http://linnaeus.nrm.se/flora/di/myrica/myric/myrigal.html,1-8,Allmän i södra Sverige. Även längs kusten upp till Norrbotten.,
A00070,BuskarData.13.Tathet,,add,Täthet,number,FALSE,%,delyta,FALSE,,,buskar,,,,,
A00070,BuskarData.13.Hojd,,add,Höjd högsta individ,number,FALSE,dm,delyta,FALSE,,,buskar,,,,,
A00080,BuskarData.14.TackDiff,Dvärgbjörk,create,Täckning (D),number,TRUE,%,delyta,FALSE,Gles buske. Hybrider med fjällbjörk ganska vanliga.,Björkväxter,buskar,,http://linnaeus.nrm.se/flora/di/betula/betul/betunan.html,1-10,Vanlig norrut men förekommer i nästan hela landet på myrar. Sällsynt söderut.,
A00080,BuskarData.14.Tathet,,add,Täthet,number,FALSE,%,delyta,FALSE,,,buskar,,,,,
A00080,BuskarData.14.Hojd,,add,Höjd högsta individ,number,FALSE,dm,delyta,FALSE,,,buskar,,,,,
A00090,BuskarData.15.TackDiff,Hassel,create,Täckning (D),number,TRUE,%,delyta,FALSE,Blad liknar Alm men har symmetrisk bladbas. ,Björkväxter,buskar,,http://linnaeus.nrm.se/flora/di/coryla/coryl/coryave.html,1-5,"Sydlig, upp till bergslagen. Enstaka bestånd i gynnade lägen upp till Örnsköldsvik.",
A00090,BuskarData.15.Tathet,,add,Täthet,number,FALSE,%,delyta,FALSE,,,buskar,,,,,
A00090,BuskarData.15.Hojd,,add,Höjd högsta individ,number,FALSE,dm,delyta,FALSE,,,buskar,,,,,
A00100,BuskarData.16.TackDiff,Berberis,create,Täckning (D),number,TRUE,%,delyta,FALSE,"Gula blommor i klasar, vassa taggar. Bär klarröda.",Berberisväxter,buskar,,http://linnaeus.nrm.se/flora/di/berberida/berbe/berbvul.html,1-5,I huvudsak i syd- Mellansverige,
A00100,BuskarData.16.Tathet,,add,Täthet,number,FALSE,%,delyta,FALSE,,,buskar,,,,,
A00100,BuskarData.16.Hojd,,add,Höjd högsta individ,number,FALSE,dm,delyta,FALSE,,,buskar,,,,,
A00110,BuskarData.20.TackDiff,Vinbär,create,Täckning (D),number,TRUE,%,delyta,FALSE,Skogsvinbär och förvildade röda bär räknas hit. Har hängande blomklasar vilket skiljer från Måbär som har uppåtgående blomklasar.,Rosväxter,buskar,,http://linnaeus.nrm.se/flora/di/grossularia/ribes/ribespi.html,1-10,Hela landet.,
A00110,BuskarData.20.Tathet,,add,Täthet,number,FALSE,%,delyta,FALSE,,,buskar,,,,,
A00110,BuskarData.20.Hojd,,add,Höjd högsta individ,number,FALSE,dm,delyta,FALSE,,,buskar,,,,,
A00120,BuskarData.21.TackDiff,Krusbär,create,Täckning (D),number,TRUE,%,delyta,FALSE,Taggig.,Rosväxter,buskar,,http://linnaeus.nrm.se/flora/di/grossularia/ribes/ribeuva.html,1-6,Södra - Mellersta Sverige. ,
A00120,BuskarData.21.Tathet,,add,Täthet,number,FALSE,%,delyta,FALSE,,,buskar,,,,,
A00120,BuskarData.21.Hojd,,add,Höjd högsta individ,number,FALSE,dm,delyta,FALSE,,,buskar,,,,,
A00130,BuskarData.22.TackDiff,Måbär,create,Täckning (D),number,TRUE,%,delyta,FALSE,Saknar taggar. Mindre blad än vinbär. Upprättstående blomklasar.,Rosväxter,buskar,,http://linnaeus.nrm.se/flora/di/grossularia/ribes/ribealp.html,1-5,Skåne till Uppland. Sparsamt förekommande upp till Västerbotten.,
A00130,BuskarData.22.Tathet,,add,Täthet,number,FALSE,%,delyta,FALSE,,,buskar,,,,,
A00130,BuskarData.22.Hojd,,add,Höjd högsta individ,number,FALSE,dm,delyta,FALSE,,,buskar,,,,,
A00140,BuskarData.25.TackDiff,Spirea,create,Täckning (D),number,TRUE,%,delyta,FALSE,Alla spireor. Vita - rosa blommor.,Rosväxter,buskar,,http://linnaeus.nrm.se/flora/di/rosa/spira/welcome.html,1-8?,Förvildade. Många arter.,
A00140,BuskarData.25.Tathet,,add,Täthet,number,FALSE,%,delyta,FALSE,,,buskar,,,,,
A00140,BuskarData.25.Hojd,,add,Höjd högsta individ,number,FALSE,dm,delyta,FALSE,,,buskar,,,,,
A00150,BuskarData.26.TackDiff,Hallon,create,Täckning (D),number,TRUE,%,delyta,FALSE,Alltid röda bär (fvxl. blåhallon),Rosväxter,buskar,,http://linnaeus.nrm.se/flora/di/rosa/rubus/rubuida.html,1-10,"Hela landet, även ovanför trädgränsen.",
A00150,BuskarData.26.Tathet,,add,Täthet,number,FALSE,%,delyta,FALSE,,,buskar,,,,,
A00150,BuskarData.26.Hojd,,add,Höjd högsta individ,number,FALSE,dm,delyta,FALSE,,,buskar,,,,,
B00000,TradData.23.TackDiffT,Ädelgranar,,Täckning (D),number,TRUE,%,delyta,FALSE,Platta barr. Kottar växer uppåt från grenen.,Tallväxter,trädslag,,,,,
B00000,TradData.23.mHojd,,,Artmedelhöjd(dm) ,number,FALSE,dm,delyta,FALSE,,,trädslag,,,,,
B00010,TradData.74.TackDiffT,Lönn,,Täckning (D),number,TRUE,%,delyta,FALSE,Kala blad med livligt grön färg.,Kinesträdsväxter,trädslag,,http://linnaeus.nrm.se/flora/di/acera/acer/acerpla.html,1-10,Planterade bestånd,
B00010,TradData.74.mHojd,,,Artmedelhöjd(dm) ,number,FALSE,dm,delyta,FALSE,,,trädslag,,,,,
B00020,TradData.93.TackDiffT,Tysklönn,,Täckning (D),number,TRUE,%,delyta,FALSE,Matt mörkgröna blad med kortare spets än vanlig lönn och håriga undersidor.,Kinesträdsväxter,trädslag,,http://linnaeus.nrm.se/flora/di/acera/acer/acerpse.html,1-5?,Förvildad,
B00020,TradData.93.mHojd,,,Artmedelhöjd(dm) ,number,FALSE,dm,delyta,FALSE,,,trädslag,,,,,
B00030,TradData.91.TackDiffT,Klibbal,,Täckning (D),number,TRUE,%,delyta,FALSE,Blad med urnupen spets. Kottar har skaft. Äldre invdivider har skrovlig bark.,Björkväxter,trädslag,,http://linnaeus.nrm.se/flora/di/betula/alnus/alnuinc.html,1-8(?),Huvudsakligen sydlig utbredning men förekommer upp till bottenviken.,
B00030,TradData.91.mHojd,,,Artmedelhöjd(dm) ,number,FALSE,dm,delyta,FALSE,,,trädslag,,,,,
B00040,TradData.92.TackDiffT,Gråal,,Täckning (D),number,TRUE,%,delyta,FALSE,Bladen har en spets. Kottar saknar skaft. Slät bark. Växer ofta lite torrare än klibbalen. ,Björkväxter,trädslag,,http://linnaeus.nrm.se/flora/di/betula/alnus/alnuinc.html,01/10/2014,Nordligare utbredning än klibbal men förekommer i hela landet.,
B00040,TradData.92.mHojd,,,Artmedelhöjd(dm) ,number,FALSE,dm,delyta,FALSE,,,trädslag,,,,,
B00050,TradData.30.TackDiffT,Björkar,,Täckning (D),number,TRUE,%,delyta,FALSE,Bör vara bekant för en NILS-anställd,Björkväxter,trädslag,,http://linnaeus.nrm.se/flora/di/betula/betul/welcome.html,01/10/2014,Glas och vårtbjörk inkluderas här.,
B00050,TradData.30.mHojd,,,Artmedelhöjd(dm) ,number,FALSE,dm,delyta,FALSE,,,,,,,,
DB0010,TotTackn,Total Täckning,,,number,TRUE,%,delyta,FALSE,Ange total täckning,,,,,,,
